order,action_type_DELIVERY
9540,0
9541,1
9542,0
9543,1
9544,0
9545,1
9546,0
9547,1
9548,0
9549,1
9550,0
9551,0
9552,0
9553,1
9554,1
9555,1
9556,0
9557,1
9558,1
9559,1
9560,0
9561,1
9562,1
9563,1
9564,0
9565,1
9566,0
9567,1
9568,0
9569,0
9570,1
9571,1
9572,1
9573,1
9574,0
9575,1
9576,1
9577,0
9578,1
9579,1
9580,0
9581,0
9582,1
9583,1
9584,0
9585,0
9586,0
9587,0
9588,1
9589,1
9590,1
9591,1
9592,0
9593,1
9594,1
9595,1
9596,0
9597,1
9598,0
9599,0
9600,1
9601,1
9602,0
9603,0
9604,1
9605,1
9606,0
9607,0
9608,1
9609,1
9610,0
9611,0
9612,1
9613,1
9614,0
9615,1
9616,0
9617,0
9618,1
9619,1
9620,0
9621,0
9622,1
9623,0
9624,0
9625,1
9626,1
9627,1
9628,0
9629,1
9630,1
9631,1
9632,0
9633,0
9634,1
9635,1
9636,0
9637,0
9638,0
9639,0
9640,0
9641,1
9642,1
9643,1
9644,1
9645,1
9646,1
9647,1
9648,0
9649,1
9650,0
9651,1
9652,0
9653,0
9654,1
9655,1
9656,0
9657,0
9658,1
9659,1
9660,0
9661,1
9662,0
9663,0
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,0
9671,0
9672,1
9673,1
9674,0
9675,0
9676,1
9677,1
9678,0
9679,0
9680,1
9681,1
9682,1
9683,1
9684,0
9685,1
9686,0
9687,0
9688,1
9689,1
9690,1
9691,0
9692,0
9693,0
9694,0
9695,0
9696,1
9697,1
9698,1
9699,1
9700,0
9701,0
9702,1
9703,0
9704,1
9705,0
9706,1
9707,1
9708,0
9709,0
9710,1
9711,1
9712,0
9713,0
9714,1
9715,1
9716,0
9717,1
9718,0
9719,0
9720,1
9721,0
9722,1
9723,1
9724,1
9725,1
9726,0
9727,1
9728,1
9729,1
9730,0
9731,0
9732,1
9733,1
9734,0
9735,0
9736,1
9737,1
9738,0
9739,0
9740,1
9741,1
9742,0
9743,0
9744,0
9745,0
9746,0
9747,1
9748,0
9749,1
9750,0
9751,0
9752,1
9753,0
9754,0
9755,1
9756,1
9757,1
9758,0
9759,0
9760,0
9761,1
9762,1
9763,1
9764,0
9765,1
9766,0
9767,1
9768,0
9769,1
9770,1
9771,1
9772,0
9773,1
9774,0
9775,1
9776,0
9777,1
9778,0
9779,1
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,1
9787,1
9788,1
9789,1
9790,1
9791,1
9792,0
9793,0
9794,0
9795,1
9796,1
9797,1
9798,0
9799,0
9800,1
9801,1
9802,0
9803,1
9804,1
9805,1
9806,0
9807,0
9808,0
9809,1
9810,0
9811,1
9812,0
9813,0
9814,1
9815,0
9816,1
9817,1
9818,0
9819,1
9820,0
9821,0
9822,1
9823,1
9824,0
9825,1
9826,1
9827,0
9828,0
9829,1
9830,0
9831,0
9832,1
9833,1
9834,0
9835,1
9836,0
9837,0
9838,0
9839,1
9840,1
9841,1
9842,0
9843,1
9844,0
9845,1
9846,0
9847,0
9848,0
9849,0
9850,1
9851,1
9852,1
9853,1
9854,1
9855,1
9856,0
9857,1
9858,0
9859,1
9860,0
9861,1
9862,0
9863,0
9864,0
9865,1
9866,1
9867,1
9868,1
9869,1
9870,0
9871,1
9872,0
9873,0
9874,1
9875,1
9876,0
9877,1
9878,0
9879,1
9880,0
9881,1
9882,0
9883,1
9884,0
9885,1
9886,1
9887,1
9888,0
9889,0
9890,1
9891,1
9892,0
9893,0
9894,0
9895,0
9896,0
9897,1
9898,1
9899,0
9900,1
9901,0
9902,0
9903,1
9904,0
9905,1
9906,0
9907,1
9908,1
9909,0
9910,1
9911,1
9912,1
9913,1
9914,1
9915,1
9916,0
9917,0
9918,0
9919,1
9920,0
9921,1
9922,0
9923,0
9924,1
9925,1
9926,0
9927,0
9928,0
9929,0
9930,0
9931,1
9932,1
9933,0
9934,1
9935,1
9936,1
9937,0
9938,1
9939,1
9940,0
9941,1
9942,0
9943,1
9944,1
9945,1
9946,0
9947,0
9948,0
9949,1
9950,0
9951,0
9952,1
9953,1
9954,0
9955,1
9956,0
9957,1
9958,1
9959,1
9960,0
9961,1
9962,0
9963,0
9964,1
9965,0
9966,0
9967,1
9968,1
9969,1
9970,0
9971,1
9972,1
9973,0
9974,0
9975,0
9976,1
9977,1
9978,1
9979,1
9980,0
9981,0
9982,1
9983,1
9984,0
9985,0
9986,0
9987,0
9988,0
9989,1
9990,1
9991,1
9992,1
9993,1
9994,0
9995,0
9996,1
9997,0
9998,0
9999,0
10000,1
10001,1
10002,0
10003,1
10004,0
10005,0
10006,0
10007,1
10008,1
10009,1
10010,0
10011,1
10012,0
10013,0
10014,1
10015,1
10016,0
10017,0
10018,0
10019,0
10020,0
10021,1
10022,1
10023,1
10024,1
10025,1
10026,1
10027,1
10028,0
10029,1
10030,0
10031,1
10032,0
10033,0
10034,0
10035,0
10036,0
10037,1
10038,0
10039,1
10040,0
10041,1
10042,0
10043,0
10044,1
10045,0
10046,1
10047,1
10048,0
10049,1
10050,1
10051,1
10052,0
10053,0
10054,0
10055,0
10056,1
10057,1
10058,1
10059,1
10060,0
10061,0
10062,0
10063,1
10064,1
10065,1
10066,0
10067,1
10068,0
10069,1
10070,0
10071,1
10072,0
10073,1
10074,0
10075,0
10076,1
10077,1
10078,0
10079,0
10080,0
10081,0
10082,0
10083,1
10084,1
10085,1
10086,1
10087,0
10088,0
10089,0
10090,1
10091,1
10092,1
10093,1
10094,0
10095,1
10096,0
10097,0
10098,0
10099,0
10100,1
10101,1
10102,0
10103,1
10104,0
10105,0
10106,0
10107,0
10108,1
10109,1
10110,1
10111,1
10112,0
10113,0
10114,1
10115,1
10116,0
10117,0
10118,1
10119,1
10120,0
10121,1
10122,0
10123,0
10124,1
10125,1
10126,1
10127,1
10128,0
10129,0
10130,1
10131,1
10132,0
10133,0
10134,1
10135,1
10136,1
10137,1
10138,0
10139,1
10140,0
10141,1
10142,0
10143,1
10144,1
10145,0
10146,0
10147,0
10148,1
10149,1
10150,1
10151,1
10152,0
10153,1
10154,0
10155,1
10156,1
10157,1
10158,0
10159,0
10160,1
10161,1
10162,1
10163,1
10164,0
10165,1
10166,0
10167,0
10168,1
10169,1
10170,0
10171,1
10172,0
10173,0
10174,0
10175,1
10176,1
10177,1
10178,0
10179,0
10180,1
10181,1
10182,0
10183,1
10184,0
10185,0
10186,0
10187,1
10188,1
10189,1
10190,0
10191,0
10192,1
10193,1
10194,0
10195,1
10196,1
10197,1
10198,0
10199,1
10200,0
10201,1
10202,0
10203,0
10204,0
10205,0
10206,1
10207,1
10208,0
10209,1
10210,0
10211,1
10212,0
10213,0
10214,1
10215,1
10216,0
10217,0
10218,0
10219,0
10220,1
10221,1
10222,1
10223,1
10224,0
10225,0
10226,1
10227,1
10228,0
10229,1
10230,1
10231,1
10232,0
10233,0
10234,1
10235,1
10236,0
10237,0
10238,0
10239,1
10240,1
10241,1
10242,0
10243,1
10244,1
10245,1
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,1
10253,1
10254,1
10255,1
10256,1
10257,1
10258,0
10259,0
10260,1
10261,1
10262,1
10263,1
10264,1
10265,1
10266,0
10267,0
10268,1
10269,0
10270,0
10271,1
10272,1
10273,1
10274,0
10275,1
10276,1
10277,0
10278,1
10279,1
10280,1
10281,1
10282,0
10283,1
10284,0
10285,0
10286,1
10287,1
10288,0
10289,0
10290,1
10291,0
10292,0
10293,1
10294,0
10295,0
10296,0
10297,1
10298,1
10299,1
10300,0
10301,0
10302,0
10303,1
10304,1
10305,1
10306,0
10307,1
10308,1
10309,1
10310,0
10311,1
10312,0
10313,1
10314,0
10315,1
10316,0
10317,1
10318,1
10319,1
10320,0
10321,1
10322,1
10323,1
10324,0
10325,1
10326,1
10327,1
10328,0
10329,1
10330,0
10331,0
10332,1
10333,1
10334,0
10335,1
10336,0
10337,1
10338,1
10339,1
10340,0
10341,0
10342,1
10343,0
10344,1
10345,1
10346,0
10347,0
10348,1
10349,1
10350,0
10351,0
10352,1
10353,1
10354,0
10355,0
10356,1
10357,1
10358,0
10359,0
10360,1
10361,1
10362,0
10363,1
10364,0
10365,0
10366,1
10367,1
10368,0
10369,0
10370,1
10371,1
10372,1
10373,0
10374,1
10375,1
10376,1
10377,1
10378,0
10379,0
10380,1
10381,0
10382,1
10383,1
10384,1
10385,1
10386,0
10387,1
10388,0
10389,0
10390,1
10391,1
10392,0
10393,1
10394,0
10395,1
10396,0
10397,0
10398,0
10399,1
10400,1
10401,1
10402,0
10403,1
10404,0
10405,1
10406,0
10407,1
10408,0
10409,1
10410,0
10411,0
10412,0
10413,1
10414,1
10415,1
10416,0
10417,1
10418,0
10419,0
10420,1
10421,0
10422,0
10423,1
10424,0
10425,1
10426,1
10427,1
10428,1
10429,1
10430,0
10431,0
10432,1
10433,1
10434,0
10435,0
10436,1
10437,1
10438,0
10439,0
10440,1
10441,1
10442,1
10443,1
10444,1
10445,0
10446,1
10447,1
10448,0
10449,0
10450,0
10451,1
10452,1
10453,1
10454,0
10455,0
10456,0
10457,0
10458,0
10459,1
10460,0
10461,0
10462,1
10463,1
10464,0
10465,0
10466,1
10467,1
10468,0
10469,1
10470,0
10471,1
10472,0
10473,1
10474,1
10475,1
10476,0
10477,1
10478,0
10479,1
10480,1
10481,1
10482,0
10483,1
10484,0
10485,0
10486,1
10487,1
10488,0
10489,1
10490,1
10491,1
10492,0
10493,1
10494,0
10495,0
10496,1
10497,1
10498,0
10499,1
10500,1
10501,1
10502,0
10503,1
10504,1
10505,1
10506,0
10507,1
10508,0
10509,0
10510,1
10511,1
10512,1
10513,1
10514,0
10515,1
10516,1
10517,1
10518,0
10519,1
10520,0
10521,1
10522,1
10523,0
10524,0
10525,1
10526,1
10527,1
10528,0
10529,0
10530,1
10531,1
10532,0
10533,0
10534,1
10535,1
10536,0
10537,1
10538,1
10539,1
10540,0
10541,1
10542,0
10543,1
10544,0
10545,1
10546,0
10547,0
10548,1
10549,0
10550,0
10551,1
10552,0
10553,0
10554,1
10555,1
10556,0
10557,0
10558,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,0
10565,1
10566,1
10567,1
10568,0
10569,0
10570,1
10571,1
10572,0
10573,0
10574,1
10575,1
10576,0
10577,0
10578,0
10579,1
10580,1
10581,1
10582,0
10583,0
10584,1
10585,1
10586,0
10587,0
10588,1
10589,1
10590,0
10591,0
10592,1
10593,1
10594,0
10595,1
10596,0
10597,1
10598,0
10599,1
10600,1
10601,1
10602,0
10603,1
10604,1
10605,1
10606,0
10607,1
10608,0
10609,1
10610,0
10611,0
10612,1
10613,1
10614,1
10615,1
10616,0
10617,1
10618,1
10619,1
10620,1
10621,1
10622,0
10623,0
10624,0
10625,1
10626,1
10627,1
10628,0
10629,1
10630,1
10631,1
10632,0
10633,1
10634,0
10635,1
10636,1
10637,1
10638,0
10639,1
10640,1
10641,1
10642,0
10643,1
10644,1
10645,1
10646,0
10647,0
10648,0
10649,1
10650,1
10651,1
10652,0
10653,0
10654,1
10655,1
10656,0
10657,0
10658,1
10659,1
10660,0
10661,0
10662,1
10663,1
10664,0
10665,0
10666,1
10667,1
10668,0
10669,1
10670,0
10671,0
10672,1
10673,1
10674,0
10675,1
10676,0
10677,1
10678,0
10679,1
10680,1
10681,0
10682,1
10683,1
10684,1
10685,1
10686,1
10687,1
10688,0
10689,1
10690,1
10691,1
10692,0
10693,0
10694,1
10695,1
10696,1
10697,1
10698,0
10699,1
10700,0
10701,0
10702,0
10703,1
10704,0
10705,0
10706,1
10707,1
10708,0
10709,0
10710,1
10711,1
10712,0
10713,0
10714,1
10715,1
10716,0
10717,1
10718,0
10719,1
10720,0
10721,1
10722,0
10723,1
10724,1
10725,1
10726,0
10727,0
10728,1
10729,1
10730,0
10731,1
10732,0
10733,1
10734,0
10735,0
10736,1
10737,1
10738,0
10739,0
10740,0
10741,1
10742,1
10743,1
10744,1
10745,1
10746,0
10747,0
10748,1
10749,1
10750,1
10751,1
10752,0
10753,0
10754,1
10755,1
10756,0
10757,1
10758,1
10759,1
10760,0
10761,0
10762,1
10763,1
10764,0
10765,0
10766,1
10767,1
10768,0
10769,0
10770,1
10771,1
10772,0
10773,0
10774,0
10775,1
10776,0
10777,1
10778,0
10779,0
10780,1
10781,1
10782,0
10783,0
10784,1
10785,1
10786,0
10787,1
10788,1
10789,1
10790,0
10791,1
10792,0
10793,0
10794,0
10795,1
10796,1
10797,1
10798,0
10799,0
10800,0
10801,0
10802,1
10803,1
10804,1
10805,1
10806,0
10807,0
10808,1
10809,1
10810,0
10811,1
10812,0
10813,1
10814,0
10815,1
10816,0
10817,1
10818,0
10819,0
10820,0
10821,0
10822,1
10823,1
10824,1
10825,1
10826,0
10827,1
10828,1
10829,1
10830,0
10831,0
10832,0
10833,1
10834,1
10835,1
10836,0
10837,0
10838,1
10839,1
10840,0
10841,1
10842,1
10843,1
10844,0
10845,0
10846,1
10847,1
10848,0
10849,1
10850,1
10851,1
10852,1
10853,1
10854,0
10855,1
10856,0
10857,1
10858,1
10859,1
10860,0
10861,1
10862,1
10863,1
10864,0
10865,0
10866,1
10867,1
10868,0
10869,0
10870,0
10871,1
10872,1
10873,1
10874,0
10875,1
10876,1
10877,1
10878,0
10879,1
10880,0
10881,1
10882,0
10883,0
10884,1
10885,1
10886,0
10887,0
10888,0
10889,1
10890,1
10891,1
10892,1
10893,1
10894,0
10895,1
10896,0
10897,0
10898,1
10899,1
10900,0
10901,0
10902,0
10903,1
10904,0
10905,0
10906,1
10907,1
10908,1
10909,1
10910,0
10911,1
10912,1
10913,1
10914,0
10915,0
10916,1
10917,1
10918,0
10919,0
10920,0
10921,1
10922,0
10923,1
10924,0
10925,0
10926,0
10927,1
10928,0
10929,1
10930,0
10931,0
10932,1
10933,1
10934,0
10935,0
10936,0
10937,0
10938,0
10939,1
10940,1
10941,1
10942,1
10943,0
10944,0
10945,0
10946,0
10947,1
10948,1
10949,1
10950,1
10951,1
10952,0
10953,0
10954,1
10955,1
10956,0
10957,1
10958,0
10959,1
10960,0
10961,0
10962,1
10963,1
10964,0
10965,0
10966,1
10967,1
10968,0
10969,1
10970,1
10971,1
10972,0
10973,1
10974,1
10975,1
10976,0
10977,1
10978,1
10979,1
10980,0
10981,1
10982,1
10983,1
10984,1
10985,1
10986,1
10987,1
10988,0
10989,0
10990,1
10991,1
10992,1
10993,1
10994,1
10995,1
10996,1
10997,1
10998,1
10999,1
11000,0
11001,1
11002,1
11003,1
11004,0
11005,1
11006,1
11007,1
11008,0
11009,0
11010,1
11011,1
11012,0
11013,0
11014,1
11015,1
11016,0
11017,1
11018,0
11019,0
11020,1
11021,1
11022,0
11023,0
11024,0
11025,0
11026,1
11027,1
11028,1
11029,1
11030,1
11031,1
11032,0
11033,0
11034,1
11035,0
11036,0
11037,0
11038,1
11039,0
11040,0
11041,1
11042,0
11043,1
11044,1
11045,1
11046,1
11047,1
11048,0
11049,0
11050,0
11051,0
11052,0
11053,1
11054,1
11055,1
11056,1
11057,1
11058,1
11059,1
11060,0
11061,0
11062,1
11063,1
11064,0
11065,0
11066,0
11067,1
11068,1
11069,1
11070,0
11071,1
11072,1
11073,0
11074,0
11075,0
11076,1
11077,1
11078,1
11079,1
11080,0
11081,0
11082,0
11083,1
11084,0
11085,1
11086,1
11087,1
11088,1
11089,0
11090,1
11091,1
11092,0
11093,0
11094,1
11095,1
11096,0
11097,1
11098,1
11099,0
11100,0
11101,1
11102,1
11103,1
11104,1
11105,1
11106,0
11107,1
11108,1
11109,1
11110,0
11111,0
11112,0
11113,1
11114,1
11115,1
11116,0
11117,0
11118,1
11119,1
11120,1
11121,1
11122,1
11123,1
11124,1
11125,1
11126,1
11127,0
11128,1
11129,1
11130,1
11131,1
11132,0
11133,0
11134,1
11135,1
11136,0
11137,0
11138,1
11139,1
11140,0
11141,0
11142,1
11143,1
11144,0
11145,1
11146,0
11147,1
11148,0
11149,1
11150,1
11151,1
11152,0
11153,0
11154,0
11155,1
11156,1
11157,1
11158,1
11159,0
11160,0
11161,1
11162,1
11163,1
11164,0
11165,0
11166,1
11167,1
11168,0
11169,0
11170,0
11171,1
11172,1
11173,1
11174,0
11175,0
11176,0
11177,0
11178,1
11179,0
11180,1
11181,1
11182,1
11183,1
11184,1
11185,1
11186,0
11187,1
11188,1
11189,1
11190,0
11191,0
11192,1
11193,1
11194,0
11195,1
11196,0
11197,0
11198,1
11199,1
11200,0
11201,1
11202,0
11203,0
11204,1
11205,1
11206,0
11207,1
11208,0
11209,1
11210,0
11211,1
11212,0
11213,1
11214,1
11215,1
11216,0
11217,0
11218,1
11219,1
11220,0
11221,0
11222,1
11223,1
11224,0
11225,0
11226,1
11227,1
11228,0
11229,1
11230,0
11231,0
11232,1
11233,0
11234,0
11235,1
11236,1
11237,1
11238,0
11239,1
11240,0
11241,0
11242,1
11243,1
11244,0
11245,1
11246,0
11247,0
11248,1
11249,1
11250,1
11251,1
11252,0
11253,1
11254,0
11255,1
11256,0
11257,0
11258,1
11259,1
11260,0
11261,0
11262,0
11263,0
11264,1
11265,1
11266,0
11267,0
11268,0
11269,1
11270,0
11271,1
11272,0
11273,1
11274,1
11275,1
11276,0
11277,1
11278,1
11279,1
11280,0
11281,0
11282,0
11283,1
11284,1
11285,1
11286,0
11287,0
11288,1
11289,1
11290,0
11291,0
11292,0
11293,1
11294,1
11295,1
11296,0
11297,0
11298,0
11299,1
11300,1
11301,1
11302,0
11303,0
11304,0
11305,0
11306,1
11307,1
11308,1
11309,1
11310,0
11311,0
11312,0
11313,1
11314,1
11315,1
11316,1
11317,0
11318,1
11319,1
11320,0
11321,1
11322,0
11323,1
11324,1
11325,1
11326,0
11327,0
11328,1
11329,1
11330,0
11331,0
11332,1
11333,1
11334,0
11335,0
11336,1
11337,1
11338,0
11339,0
11340,0
11341,1
11342,1
11343,1
11344,0
11345,0
11346,1
11347,1
11348,0
11349,0
11350,1
11351,1
11352,0
11353,0
11354,0
11355,1
11356,1
11357,1
11358,0
11359,1
11360,0
11361,0
11362,0
11363,0
11364,0
11365,1
11366,1
11367,1
11368,1
11369,1
11370,0
11371,0
11372,0
11373,1
11374,1
11375,1
11376,0
11377,1
11378,0
11379,1
11380,0
11381,1
11382,0
11383,1
11384,0
11385,1
11386,0
11387,0
11388,0
11389,0
11390,0
11391,1
11392,1
11393,1
11394,0
11395,0
11396,0
11397,1
11398,1
11399,1
11400,0
11401,0
11402,1
11403,1
11404,0
11405,1
11406,0
11407,0
11408,1
11409,1
11410,0
11411,0
11412,0
11413,1
11414,1
11415,1
11416,0
11417,0
11418,1
11419,1
11420,0
11421,0
11422,0
11423,0
11424,1
11425,1
11426,0
11427,0
11428,0
11429,1
11430,0
11431,1
11432,0
11433,0
11434,1
11435,1
11436,0
11437,0
11438,1
11439,1
11440,0
11441,1
11442,0
11443,1
11444,0
11445,0
11446,1
11447,1
11448,0
11449,1
11450,0
11451,1
11452,0
11453,1
11454,0
11455,1
11456,0
11457,1
11458,0
11459,0
11460,1
11461,0
11462,0
11463,0
11464,0
11465,1
11466,1
11467,1
11468,0
11469,1
11470,1
11471,1
11472,1
11473,0
11474,1
11475,1
11476,1
11477,1
11478,1
11479,1
11480,0
11481,1
11482,0
11483,1
11484,0
11485,0
11486,0
11487,1
11488,1
11489,1
11490,0
11491,1
11492,1
11493,1
11494,0
11495,0
11496,1
11497,1
11498,0
11499,0
11500,1
11501,1
11502,0
11503,0
11504,0
11505,1
11506,1
11507,0
11508,0
11509,1
11510,0
11511,1
11512,0
11513,0
11514,1
11515,1
11516,0
11517,0
11518,1
11519,0
11520,0
11521,1
11522,0
11523,0
11524,1
11525,1
11526,0
11527,0
11528,0
11529,1
11530,1
11531,1
11532,0
11533,0
11534,1
11535,1
11536,0
11537,0
11538,0
11539,0
11540,0
11541,0
11542,0
11543,0
11544,1
11545,1
11546,1
11547,1
11548,0
11549,0
11550,0
11551,1
11552,1
11553,1
11554,0
11555,0
11556,0
11557,1
11558,0
11559,1
11560,0
11561,0
11562,0
11563,0
11564,1
11565,1
11566,0
11567,0
11568,0
11569,1
11570,1
11571,1
11572,0
11573,0
11574,0
11575,1
11576,0
11577,1
11578,0
11579,0
11580,1
11581,1
11582,0
11583,0
11584,1
11585,1
11586,0
11587,0
11588,0
11589,0
11590,1
11591,1
11592,1
11593,1
11594,0
11595,1
11596,0
11597,1
11598,0
11599,1
11600,0
11601,0
11602,1
11603,1
11604,0
11605,0
11606,1
11607,1
11608,0
11609,1
11610,0
11611,1
11612,1
11613,1
11614,1
11615,1
11616,1
11617,1
11618,0
11619,1
11620,1
11621,1
11622,1
11623,1
11624,0
11625,1
11626,1
11627,1
11628,0
11629,1
11630,1
11631,0
11632,1
11633,1
11634,0
11635,0
11636,0
11637,0
11638,1
11639,1
11640,1
11641,1
11642,0
11643,1
11644,1
11645,1
11646,0
11647,0
11648,1
11649,1
11650,1
11651,1
11652,1
11653,1
11654,0
11655,1
11656,0
11657,0
11658,1
11659,1
11660,0
11661,1
11662,0
11663,0
11664,1
11665,0
11666,0
11667,1
11668,0
11669,1
11670,0
11671,0
11672,0
11673,1
11674,1
11675,1
11676,0
11677,0
11678,1
11679,1
11680,0
11681,0
11682,0
11683,1
11684,1
11685,1
11686,0
11687,1
11688,0
11689,1
11690,0
11691,1
11692,0
11693,0
11694,1
11695,1
11696,0
11697,0
11698,1
11699,1
11700,0
11701,0
11702,0
11703,0
11704,0
11705,1
11706,1
11707,1
11708,1
11709,1
11710,0
11711,0
11712,1
11713,1
11714,0
11715,1
11716,0
11717,1
11718,0
11719,1
11720,0
11721,0
11722,0
11723,0
11724,1
11725,1
11726,1
11727,1
11728,0
11729,1
11730,0
11731,0
11732,0
11733,0
11734,0
11735,1
11736,0
11737,1
11738,1
11739,1
11740,0
11741,0
11742,1
11743,1
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,1
11751,1
11752,1
11753,1
11754,1
11755,1
11756,0
11757,0
11758,1
11759,1
11760,0
11761,1
11762,0
11763,0
11764,0
11765,1
11766,1
11767,1
11768,0
11769,0
11770,1
11771,1
11772,0
11773,0
11774,0
11775,1
11776,1
11777,1
11778,0
11779,0
11780,1
11781,1
11782,0
11783,1
11784,1
11785,1
11786,0
11787,1
11788,0
11789,1
11790,0
11791,1
11792,0
11793,0
11794,1
11795,1
11796,0
11797,1
11798,0
11799,0
11800,1
11801,1
11802,0
11803,1
11804,0
11805,1
11806,0
11807,1
11808,1
11809,1
11810,0
11811,1
11812,0
11813,1
11814,0
11815,0
11816,1
11817,1
11818,0
11819,1
11820,0
11821,1
11822,0
11823,1
11824,1
11825,0
11826,1
11827,0
11828,0
11829,1
11830,1
11831,1
11832,0
11833,1
11834,0
11835,1
11836,0
11837,1
11838,0
11839,1
11840,1
11841,1
11842,0
11843,1
11844,0
11845,0
11846,1
11847,0
11848,0
11849,0
11850,0
11851,1
11852,0
11853,1
11854,1
11855,1
11856,1
11857,1
11858,1
11859,1
11860,0
11861,0
11862,0
11863,1
11864,1
11865,1
11866,0
11867,0
11868,1
11869,1
11870,1
11871,1
11872,0
11873,0
11874,0
11875,0
11876,0
11877,1
11878,1
11879,1
11880,0
11881,0
11882,0
11883,1
11884,0
11885,1
11886,1
11887,1
11888,0
11889,0
11890,1
11891,0
11892,0
11893,0
11894,1
11895,1
11896,0
11897,0
11898,1
11899,0
11900,0
11901,0
11902,1
11903,1
11904,0
11905,0
11906,1
11907,1
11908,0
11909,0
11910,0
11911,0
11912,1
11913,0
11914,1
11915,1
11916,1
11917,1
11918,0
11919,0
11920,0
11921,1
11922,1
11923,1
11924,1
11925,1
11926,0
11927,0
11928,1
11929,1
11930,0
11931,1
11932,0
11933,0
11934,1
11935,1
11936,0
11937,0
11938,1
11939,0
11940,1
11941,1
11942,0
11943,1
11944,0
11945,1
11946,0
11947,0
11948,1
11949,1
11950,0
11951,1
11952,1
11953,1
11954,0
11955,1
11956,0
11957,1
11958,1
11959,1
11960,0
11961,1
11962,1
11963,1
11964,0
11965,1
11966,1
11967,0
11968,1
11969,1
11970,1
11971,1
11972,0
11973,1
11974,0
11975,1
11976,1
11977,1
11978,0
11979,0
11980,1
11981,1
11982,0
11983,1
11984,1
11985,1
11986,0
11987,1
11988,1
11989,1
11990,0
11991,1
11992,1
11993,1
11994,0
11995,1
11996,0
11997,1
11998,0
11999,0
12000,0
12001,1
12002,0
12003,0
12004,1
12005,0
12006,0
12007,1
12008,0
12009,1
12010,1
12011,1
12012,0
12013,0
12014,1
12015,1
12016,0
12017,0
12018,0
12019,1
12020,1
12021,1
12022,0
12023,0
12024,1
12025,1
12026,0
12027,1
12028,0
12029,1
12030,0
12031,1
12032,0
12033,0
12034,0
12035,0
12036,0
12037,0
12038,1
12039,1
12040,1
12041,1
12042,0
12043,0
12044,1
12045,1
12046,0
12047,0
12048,1
12049,1
12050,0
12051,0
12052,1
12053,1
12054,0
12055,0
12056,1
12057,1
12058,0
12059,0
12060,1
12061,1
12062,0
12063,1
12064,0
12065,0
12066,1
12067,1
12068,0
12069,1
12070,0
12071,0
12072,1
12073,1
12074,0
12075,0
12076,1
12077,1
12078,0
12079,1
12080,0
12081,1
12082,1
12083,1
12084,0
12085,1
12086,0
12087,0
12088,0
12089,1
12090,1
12091,1
12092,0
12093,1
12094,0
12095,1
12096,1
12097,1
12098,1
12099,1
12100,0
12101,0
12102,0
12103,1
12104,0
12105,1
12106,0
12107,1
12108,0
12109,1
12110,0
12111,1
12112,0
12113,1
12114,0
12115,0
12116,1
12117,1
12118,0
12119,0
12120,1
12121,1
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,1
12130,1
12131,1
12132,0
12133,1
12134,1
12135,0
12136,0
12137,1
12138,1
12139,1
12140,0
12141,1
12142,0
12143,1
12144,0
12145,1
12146,1
12147,1
12148,0
12149,1
12150,1
12151,1
12152,0
12153,1
12154,0
12155,1
12156,1
12157,1
12158,0
12159,0
12160,1
12161,1
12162,0
12163,1
12164,0
12165,1
12166,0
12167,1
12168,0
12169,1
12170,0
12171,0
12172,0
12173,1
12174,1
12175,1
12176,0
12177,1
12178,0
12179,1
12180,0
12181,0
12182,0
12183,0
12184,1
12185,0
12186,1
12187,1
12188,1
12189,0
12190,0
12191,0
12192,0
12193,1
12194,1
12195,1
12196,0
12197,1
12198,0
12199,1
12200,1
12201,1
12202,1
12203,1
12204,0
12205,1
12206,0
12207,1
12208,0
12209,0
12210,1
12211,1
12212,0
12213,0
12214,0
12215,1
12216,1
12217,1
12218,0
12219,0
12220,0
12221,0
12222,1
12223,1
12224,1
12225,1
12226,0
12227,0
12228,1
12229,1
12230,1
12231,1
12232,1
12233,0
12234,0
12235,1
12236,0
12237,1
12238,1
12239,1
12240,1
12241,1
12242,0
12243,0
12244,0
12245,1
12246,1
12247,1
12248,1
12249,1
12250,0
12251,1
12252,1
12253,1
12254,0
12255,1
12256,1
12257,1
12258,0
12259,0
12260,1
12261,0
12262,1
12263,1
12264,0
12265,1
12266,0
12267,1
12268,0
12269,1
12270,0
12271,0
12272,1
12273,1
12274,0
12275,1
12276,0
12277,0
12278,1
12279,0
12280,0
12281,0
12282,0
12283,0
12284,1
12285,1
12286,1
12287,1
12288,0
12289,1
12290,0
12291,0
12292,1
12293,1
12294,0
12295,0
12296,0
12297,1
12298,1
12299,1
12300,0
12301,0
12302,1
12303,1
12304,0
12305,0
12306,1
12307,1
12308,0
12309,0
12310,0
12311,1
12312,1
12313,1
12314,0
12315,1
12316,0
12317,1
12318,0
12319,0
12320,1
12321,1
12322,0
12323,1
12324,0
12325,0
12326,1
12327,1
12328,0
12329,1
12330,0
12331,1
12332,0
12333,0
12334,1
12335,1
12336,0
